    1  cd calisma
    2  cd desktop/calisma/klasör1
    3  touch liste.txt
    4  rm liste.txt
    5  touch liste.txt
    6  nano liste.txt
    7  cp liste.txt
    8  cp liste.txt C:\Users\NIHAT\Desktop\calisma\klasör2
    9  cp liste.txt [200~/c/Users/NIHAT/Desktop/calisma/klasör2~
   10  cp liste.txt C:\Users\NIHAT\Desktop\calisma\klasör2\liste.txt
   11  cp --help
   12  cp liste.txt : C:\Users\NIHAT\Desktop\calisma\klasör2\liste.txt
   13  cp liste.txt ../klasör2
   14  cd ..
   15  cd klasör2
   16  rm liste.txt
   17  cd ../klasör1
   18  cat liste.txt
   19  head liste.txt
   20  foot liste.txt
   21  tail liste.txt
   22  clear
   23  ping google.com -t
   24  systeminfo
   25  ipconfig
   26  cd ..
   27  cd ...
   28  cd ..
   29  cd ..
   30  git config --global user.name "NihatNadir"
   31  git config --global user.email "nihat.nadir.borlu@outlook.com"
   32  cd desktop
   33  mkdir yeni
   34  cd yeni
   35  git clone https://github.com/NihatNadir/Test.git
   36  cd Test
   37  git status
   38  git branch
   39  git status
   40  git add .
   41  git status
   42  git commit -m "ilk klasörü oluşturduk"
   43  git push
   44  git status
   45  git status
   46  git add .
   47  git commit -m "ikinci commit"
   48  git push
   49  git branch nihat
   50  git branch
   51  git checkout nihat
   52  git branch
   53  git merge main
   54  cd QA
   55  ls
   56  ..cd
   57  ..
   58  cd Desktop
   59  cd QA
   60  ls
   61  cd QA_Repository
   62  clear
   63  git config --global user.name "NihatNadir"
   64  git config --global user.email "nihat.nadir.borlu@outlook.com"
   65  git clone https://github.com/NihatNadir/HW_10.git
   66  cd HW_10
   67  git status
   68  touch text_ignore.txt
   69  git status
   70  git add .
   71  git commit -m "text_ignore degisikligi"
   72  git push
   73  touch main_test.txt
   74  git add.
   75  git status
   76  git add .
   77  git commit -m "main_test eklendi"
   78  git push
   79  git branch develop
   80  git branch
   81  git checkout develop
   82  touch develop_test.txt
   83  git add .
   84  git status
   85  git add .
   86  git commit -m "yeni dal olusturma"
   87  git status
   88  git add .
   89  git commit -m "develop dalinda develop_test degisikligi"
   90  git checkout
   91  git checkout main
   92  git merge develop
   93  git log
   94  git BASH
   95  git bash
   96  history
   97  history > command_list.csv
